RandomForest: 50 Trees
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
54(0):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
98(0):path node (49(0)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
99(1):path node (49(1)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
111(0):path node (55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
221(1):path node (110(1)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
441(1):path node (220(1)<--110(0)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
880(1):path node (440(0)<--220(0)<--110(0)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
881(0):path node (440(1)<--220(0)<--110(0)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 19:
decision node:
1:fea4 > 18.0355
2:fea1 > 30.4397
3:fea22 > 0.515
5:fea27 > 0.0722223
6:fea16 > 0.000859843
7:fea12 > 0.159174
11:fea8 > 0.0687808
15:fea24 > 0.0167984
22:fea2 > 5.09008
31:fea12 > 0.138717
45:fea22 > 0.51
91:fea19 > 0.0966276
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
12(1):path node (6(0)<--3(0)<--1(1)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
62(1):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(0):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
90(0):path node (45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
182(1):path node (91(0)<--45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
183(0):path node (91(1)<--45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 

Tree 20:
decision node:
1:fea27 > 0.0500001
2:fea1 > 30.0869
3:fea1 > 30.5404
5:fea4 > 20.2508
7:fea5 > -0.48182
14:fea18 > 0.531667
28:fea4 > 27.9757
29:fea6 > 108
59:fea14 > 0.470506
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
118(0):path node (59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
119(1):path node (59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

Tree 21:
decision node:
1:fea3 > 35.8321
2:fea10 > 0.100883
3:fea2 > 15.1191
4:fea3 > 37.6968
7:fea0 > 25.7528
8:fea7 > 27.7332
9:fea7 > 16.0638
14:fea22 > 0.6425
15:fea9 > 0.330508
16:fea27 > 0.1
29:fea20 > 0.60375
31:fea18 > 0.436334
62:fea5 > 2.89058
125:fea4 > 10.9686
leaf node:
5(0):path node (2(1)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
17(0):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
18(1):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
32(0):path node (16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
33(1):path node (16(1)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
58(0):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(1):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
63(0):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
124(0):path node (62(0)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
250(1):path node (125(0)<--62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
251(0):path node (125(1)<--62(1)<--31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 22:
decision node:
1:fea27 > 0.0611112
3:fea3 > 36.2353
6:fea5 > 2.61282
7:fea5 > 2.9645
12:fea11 > 1.06328
14:fea18 > 0.392917
15:fea4 > 15.2875
24:fea17 > 0.0761236
29:fea19 > 0.0717852
30:fea6 > 194
31:fea19 > 0.10619
63:fea16 > -0.00095877
leaf node:
2(0):path node (1(0)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(0):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(0):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
60(0):path node (30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
61(1):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
62(0):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
126(1):path node (63(0)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
127(0):path node (63(1)<--31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 

Tree 23:
decision node:
1:fea21 > 0.3675
2:fea7 > 13.8141
3:fea15 > -6.1909e-05
4:fea25 > 0.0777777
5:fea2 > 25.2488
6:fea27 > 0.0500001
9:fea9 > 0.0563215
11:fea8 > 0.118687
18:fea18 > 0.5115
23:fea16 > 0.00146839
36:fea19 > 0.14469
37:fea19 > 0.147292
74:fea20 > 0.36
75:fea23 > 0.0513228
150:fea3 > 29.9357
leaf node:
7(0):path node (3(1)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
19(0):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
46(1):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(0):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
72(0):path node (36(0)<--18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
73(1):path node (36(1)<--18(0)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
148(1):path node (74(0)<--37(0)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
149(0):path node (74(1)<--37(0)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
151(1):path node (75(1)<--37(1)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
300(1):path node (150(0)<--75(0)<--37(1)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 
301(0):path node (150(1)<--75(0)<--37(1)<--18(1)<--9(0)<--4(1)<--2(0)<--1(0)<--) 

Tree 24:
decision node:
1:fea1 > 30.2719
2:fea16 > 0.00404437
3:fea22 > 0.36
4:fea19 > 0.058098
6:fea17 > 0.218606
13:fea22 > 0.62875
26:fea14 > 0.0396809
27:fea3 > 16.6309
54:fea17 > -0.00824649
108:fea5 > -0.31659
109:fea16 > -0.710557
216:fea14 > 0.555837
432:fea15 > -0.33675
433:fea0 > 22.3762
leaf node:
5(0):path node (2(1)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
52(0):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(1):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
217(0):path node (108(1)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
218(0):path node (109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
219(1):path node (109(1)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
864(1):path node (432(0)<--216(0)<--108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
865(0):path node (432(1)<--216(0)<--108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
866(1):path node (433(0)<--216(1)<--108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
867(1):path node (433(1)<--216(1)<--108(0)<--54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 25:
decision node:
1:fea22 > 0.37
2:fea27 > 0.0611112
4:fea3 > 37.7472
5:fea0 > 26.9623
10:fea2 > 12.448
11:fea24 > 0.0470927
20:fea17 > 0.0032929
21:fea16 > 0.00337039
23:fea22 > 0.5625
40:fea15 > -0.00392247
42:fea2 > 5.34206
46:fea2 > 9.82738
47:fea1 > 29.0286
leaf node:
3(0):path node (1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
41(0):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
80(1):path node (40(0)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
81(0):path node (40(1)<--20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(0):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
92(1):path node (46(0)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
93(0):path node (46(1)<--23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
94(0):path node (47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
95(1):path node (47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 26:
decision node:
1:fea3 > 36.0333
2:fea1 > 30.0869
3:fea26 > 0.0500001
5:fea9 > 0.214797
7:fea6 > 71.5
14:fea1 > 30.7925
29:fea17 > 0.189519
59:fea2 > 5.34206
118:fea7 > 11.5962
119:fea3 > 28.6254
236:fea7 > 15.637
238:fea9 > 0.347389
473:fea23 > 0.0481482
477:fea6 > 169
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
58(0):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
237(0):path node (118(1)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
239(0):path node (119(1)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
472(1):path node (236(0)<--118(0)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
476(1):path node (238(0)<--119(0)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
946(0):path node (473(0)<--236(1)<--118(0)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
947(1):path node (473(1)<--236(1)<--118(0)<--59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
954(1):path node (477(0)<--238(1)<--119(0)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
955(0):path node (477(1)<--238(1)<--119(0)<--59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

Tree 27:
decision node:
1:fea26 > 0.0500001
3:fea7 > 13.9002
6:fea2 > 5.49325
7:fea16 > 0.0026362
12:fea20 > 0.3025
13:fea22 > 0.51
24:fea6 > 201
27:fea7 > 22.2728
leaf node:
2(0):path node (1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
54(1):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 28:
decision node:
1:fea4 > 18.0144
2:fea3 > 39.5615
3:fea20 > 0.535
5:fea1 > 27.4663
7:fea14 > 0.049905
10:fea2 > 6.95476
11:fea19 > 0.146584
14:fea23 > 0.0544445
20:fea26 > 0.0722223
21:fea13 > -0.194275
22:fea18 > 0.452143
23:fea21 > 0.56
29:fea16 > 0.00186321
44:fea19 > 0.176486
58:fea19 > 0.0485887
59:fea11 > 0.600134
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(1):path node (3(0)<--1(1)<--) 
15(1):path node (7(1)<--3(1)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
42(0):path node (21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
45(1):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
46(1):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(1):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
88(1):path node (44(0)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
89(0):path node (44(1)<--22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
116(1):path node (58(0)<--29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
117(0):path node (58(1)<--29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
118(1):path node (59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
119(0):path node (59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

Tree 29:
decision node:
1:fea1 > 30.0365
2:fea5 > 3.10349
3:fea20 > 0.183456
5:fea13 > 0.000786645
6:fea5 > -0.07412
10:fea4 > 16.6354
12:fea18 > 0.5115
24:fea14 > 0.0394558
25:fea9 > 1.07936
48:fea5 > 2.69591
50:fea9 > 1.26511
51:fea2 > 14.7158
102:fea23 > 0.0485597
leaf node:
4(1):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
96(0):path node (48(0)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
97(1):path node (48(1)<--24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
100(1):path node (50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
101(0):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
103(1):path node (51(1)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
204(0):path node (102(0)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
205(1):path node (102(1)<--51(0)<--25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 30:
decision node:
1:fea21 > 0.355
2:fea27 > 0.0555556
3:fea15 > 3.695e-05
4:fea7 > 23.552
5:fea4 > 13.8924
6:fea27 > 0.0500001
8:fea25 > 0.0777777
10:fea20 > 0.445
11:fea9 > 0.0564356
20:fea22 > 0.645
21:fea19 > 0.146697
41:fea5 > 2.75823
42:fea23 > 0.054321
43:fea3 > 39.5112
82:fea17 > 0.0540563
87:fea1 > 29.5326
174:fea0 > 24.7448
leaf node:
7(0):path node (3(1)<--1(1)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(1):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
83(1):path node (41(1)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
84(1):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(0):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
86(0):path node (43(0)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
164(1):path node (82(0)<--41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
165(0):path node (82(1)<--41(0)<--20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
175(1):path node (87(1)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
348(1):path node (174(0)<--87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
349(0):path node (174(1)<--87(0)<--43(1)<--21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 31:
decision node:
1:fea1 > 30.0365
2:fea9 > 0.084638
3:fea7 > 16.2152
5:fea0 > 28.2623
6:fea20 > 0.525
7:fea21 > 0.3875
10:fea26 > 0.0666667
12:fea17 > 0.0508824
13:fea18 > 0.253138
14:fea19 > 0.102435
26:fea19 > 0.146697
52:fea9 > 0.349413
105:fea16 > 0.000355325
leaf node:
4(0):path node (2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
24(1):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(1):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
53(1):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
104(0):path node (52(0)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
210(1):path node (105(0)<--52(1)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
211(0):path node (105(1)<--52(1)<--26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 

Tree 32:
decision node:
1:fea4 > 16.1067
2:fea1 > 30.0869
3:fea9 > 0.118583
5:fea21 > 0.5775
7:fea7 > 13.1129
10:fea17 > 0.0725837
11:fea15 > 0.00155153
14:fea17 > 0.00440226
15:fea10 > 0.00985508
22:fea12 > 0.1724
23:fea17 > 0.666473
47:fea25 > 0.0666667
95:fea6 > 119.5
191:fea10 > 0.12118
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
28(1):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(1):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
45(0):path node (22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
94(0):path node (47(0)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
190(1):path node (95(0)<--47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
382(1):path node (191(0)<--95(1)<--47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
383(0):path node (191(1)<--95(1)<--47(1)<--23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 33:
decision node:
1:fea21 > 0.3675
2:fea0 > 26.9119
3:fea15 > -6.1909e-05
4:fea26 > 0.0777777
5:fea0 > 22.0976
6:fea27 > 0.0500001
9:fea1 > 30.742
10:fea12 > 0.533206
19:fea12 > 0.185055
20:fea24 > 0.0533845
21:fea3 > 33.7155
39:fea10 > 0.111663
42:fea1 > 26.1056
leaf node:
7(0):path node (3(1)<--1(1)<--) 
8(0):path node (4(0)<--2(0)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
12(0):path node (6(0)<--3(0)<--1(1)<--) 
13(1):path node (6(1)<--3(0)<--1(1)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
38(1):path node (19(0)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
40(0):path node (20(0)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
41(1):path node (20(1)<--10(0)<--5(0)<--2(1)<--1(0)<--) 
43(1):path node (21(1)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
78(0):path node (39(0)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
79(1):path node (39(1)<--19(1)<--9(1)<--4(1)<--2(0)<--1(0)<--) 
84(0):path node (42(0)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 
85(1):path node (42(1)<--21(0)<--10(1)<--5(0)<--2(1)<--1(0)<--) 

Tree 34:
decision node:
1:fea27 > 0.0611112
3:fea4 > 15.3121
6:fea21 > 0.535
7:fea15 > -0.00392247
12:fea10 > 0.142683
13:fea13 > 0.124688
14:fea20 > 0.475
24:fea5 > 2.78711
27:fea20 > 0.3525
29:fea20 > 0.2775
54:fea22 > 0.44625
55:fea18 > 0.441905
109:fea10 > 0.0843483
111:fea10 > 0.188403
222:fea19 > 0.10087
leaf node:
2(0):path node (1(0)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
25(0):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
28(0):path node (14(0)<--7(0)<--3(1)<--1(1)<--) 
48(0):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
59(0):path node (29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
108(1):path node (54(0)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
110(0):path node (55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
218(0):path node (109(0)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
219(1):path node (109(1)<--54(1)<--27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
223(1):path node (111(1)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
444(1):path node (222(0)<--111(0)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
445(0):path node (222(1)<--111(0)<--55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 35:
decision node:
1:fea18 > 0.347133
2:fea2 > 6.80357
4:fea7 > 13.8959
5:fea20 > 0.4425
8:fea3 > 42.6976
9:fea14 > 0.0441282
11:fea1 > 28.827
23:fea14 > 0.547466
leaf node:
3(0):path node (1(1)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
16(0):path node (8(0)<--4(0)<--2(0)<--1(0)<--) 
17(1):path node (8(1)<--4(0)<--2(0)<--1(0)<--) 
18(0):path node (9(0)<--4(1)<--2(0)<--1(0)<--) 
19(1):path node (9(1)<--4(1)<--2(0)<--1(0)<--) 
22(0):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(1):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 

Tree 36:
decision node:
1:fea1 > 30.6916
2:fea9 > 0.084638
3:fea0 > 23.4345
5:fea17 > 0.00667311
6:fea2 > 12.5488
12:fea27 > 0.0611112
13:fea19 > 0.147292
25:fea24 > 0.0104315
26:fea16 > 0.001649
27:fea21 > 0.205784
50:fea17 > 0.00732016
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
51(1):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
52(1):path node (26(0)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
53(0):path node (26(1)<--13(0)<--6(1)<--3(0)<--1(1)<--) 
54(1):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
55(0):path node (27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
100(1):path node (50(0)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
101(0):path node (50(1)<--25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

Tree 37:
decision node:
1:fea7 > 17.5143
2:fea27 > 0.0666667
3:fea13 > -0.00282115
5:fea6 > 221
6:fea18 > 0.243353
10:fea15 > -0.000295065
11:fea0 > 25.4504
12:fea10 > 0.108022
22:fea19 > 0.0635298
23:fea20 > 0.43875
24:fea22 > 0.52
47:fea19 > 0.0962285
49:fea22 > 0.4775
99:fea18 > 0.381607
leaf node:
4(0):path node (2(0)<--1(0)<--) 
7(0):path node (3(1)<--1(1)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
20(1):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(0):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
