RandomForest: 20 Trees
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
30(1):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
48(1):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
54(0):path node (27(0)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
98(0):path node (49(0)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
99(1):path node (49(1)<--24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
111(0):path node (55(1)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
221(1):path node (110(1)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
441(1):path node (220(1)<--110(0)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
880(1):path node (440(0)<--220(0)<--110(0)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 
881(0):path node (440(1)<--220(0)<--110(0)<--55(0)<--27(1)<--13(1)<--6(1)<--3(0)<--1(1)<--) 

Tree 19:
decision node:
1:fea4 > 18.0355
2:fea1 > 30.4397
3:fea22 > 0.515
5:fea27 > 0.0722223
6:fea16 > 0.000859843
7:fea12 > 0.159174
11:fea8 > 0.0687808
15:fea24 > 0.0167984
22:fea2 > 5.09008
31:fea12 > 0.138717
45:fea22 > 0.51
91:fea19 > 0.0966276
leaf node:
4(0):path node (2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
12(1):path node (6(0)<--3(0)<--1(1)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
14(0):path node (7(0)<--3(1)<--1(1)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
30(0):path node (15(0)<--7(1)<--3(1)<--1(1)<--) 
44(1):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
62(1):path node (31(0)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
63(0):path node (31(1)<--15(1)<--7(1)<--3(1)<--1(1)<--) 
90(0):path node (45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
182(1):path node (91(0)<--45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
183(0):path node (91(1)<--45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 

Tree 20:
decision node:
1:fea27 > 0.0500001
2:fea1 > 30.0869
3:fea1 > 30.5404
5:fea4 > 20.2508
7:fea5 > -0.48182
14:fea18 > 0.531667
28:fea4 > 27.9757
29:fea6 > 108
59:fea14 > 0.470506
leaf node:
4(0):path node (2(0)<--1(0)<--) 
6(0):path node (3(0)<--1(1)<--) 
10(1):path node (5(0)<--2(1)<--1(0)<--) 
11(0):path node (5(1)<--2(1)<--1(0)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
56(1):path node (28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
57(0):path node (28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
58(1):path node (29(0)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
118(0):path node (59(0)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 
119(1):path node (59(1)<--29(1)<--14(1)<--7(0)<--3(1)<--1(1)<--) 

