RandomForest: 20 Trees
13:fea7 > 29.1105
14:fea8 > 0.078856
15:fea2 > 18.5461
28:fea5 > 3.00941
30:fea20 > 0.3575
56:fea22 > 0.43625
57:fea17 > 0.638132
115:fea2 > 14.2119
230:fea14 > 0.106392
231:fea0 > 20.7131
462:fea3 > 28.3734
925:fea13 > -0.0342044
leaf node:
2(0):path node (1(0)<--) 
12(1):path node (6(0)<--3(0)<--1(1)<--) 
26(1):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(0):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
29(0):path node (14(1)<--7(0)<--3(1)<--1(1)<--) 
31(0):path node (15(1)<--7(1)<--3(1)<--1(1)<--) 
60(0):path node (30(0)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
61(1):path node (30(1)<--15(0)<--7(1)<--3(1)<--1(1)<--) 
112(0):path node (56(0)<--28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
113(1):path node (56(1)<--28(0)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
114(0):path node (57(0)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
460(0):path node (230(0)<--115(0)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
461(1):path node (230(1)<--115(0)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
463(0):path node (231(1)<--115(1)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
924(1):path node (462(0)<--231(0)<--115(1)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
1850(1):path node (925(0)<--462(1)<--231(0)<--115(1)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 
1851(0):path node (925(1)<--462(1)<--231(0)<--115(1)<--57(1)<--28(1)<--14(0)<--7(0)<--3(1)<--1(1)<--) 

Tree 19:
decision node:
1:fea21 > 0.3675
2:fea0 > 26.9119
3:fea10 > 0.0310039
4:fea2 > 2.06627
5:fea24 > 0.0501227
6:fea22 > 0.4175
8:fea6 > 110.5
10:fea26 > 0.0555556
11:fea13 > -0.0612876
12:fea14 > 0.322008
16:fea16 > -0.00178707
17:fea11 > 0.179043
22:fea1 > 27.1135
23:fea27 > 0.0777777
33:fea12 > 0.486686
35:fea22 > 0.445
45:fea24 > 7.455e-18
90:fea22 > 0.5675
leaf node:
7(1):path node (3(1)<--1(1)<--) 
9(0):path node (4(1)<--2(0)<--1(0)<--) 
13(0):path node (6(1)<--3(0)<--1(1)<--) 
20(0):path node (10(0)<--5(0)<--2(1)<--1(0)<--) 
21(1):path node (10(1)<--5(0)<--2(1)<--1(0)<--) 
24(0):path node (12(0)<--6(0)<--3(0)<--1(1)<--) 
25(1):path node (12(1)<--6(0)<--3(0)<--1(1)<--) 
32(1):path node (16(0)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
34(1):path node (17(0)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
44(0):path node (22(0)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
46(0):path node (23(0)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
47(1):path node (23(1)<--11(1)<--5(1)<--2(1)<--1(0)<--) 
66(1):path node (33(0)<--16(1)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
67(0):path node (33(1)<--16(1)<--8(0)<--4(0)<--2(0)<--1(0)<--) 
70(0):path node (35(0)<--17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
71(1):path node (35(1)<--17(1)<--8(1)<--4(0)<--2(0)<--1(0)<--) 
91(1):path node (45(1)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
180(0):path node (90(0)<--45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 
181(1):path node (90(1)<--45(0)<--22(1)<--11(0)<--5(1)<--2(1)<--1(0)<--) 

Tree 20:
decision node:
1:fea1 > 29.8853
2:fea16 > 0.00408408
3:fea21 > 0.35
4:fea3 > 37.9992
5:fea15 > -0.124651
6:fea2 > 3.88056
7:fea4 > 17.8239
11:fea7 > 22.4393
12:fea7 > 15.3521
13:fea22 > 0.5625
24:fea15 > 0.00155153
25:fea10 > 0.103669
leaf node:
8(0):path node (4(0)<--2(0)<--1(0)<--) 
9(1):path node (4(1)<--2(0)<--1(0)<--) 
10(0):path node (5(0)<--2(1)<--1(0)<--) 
14(1):path node (7(0)<--3(1)<--1(1)<--) 
15(0):path node (7(1)<--3(1)<--1(1)<--) 
22(1):path node (11(0)<--5(1)<--2(1)<--1(0)<--) 
23(0):path node (11(1)<--5(1)<--2(1)<--1(0)<--) 
26(0):path node (13(0)<--6(1)<--3(0)<--1(1)<--) 
27(1):path node (13(1)<--6(1)<--3(0)<--1(1)<--) 
48(0):path node (24(0)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
49(1):path node (24(1)<--12(0)<--6(0)<--3(0)<--1(1)<--) 
50(0):path node (25(0)<--12(1)<--6(0)<--3(0)<--1(1)<--) 
51(1):path node (25(1)<--12(1)<--6(0)<--3(0)<--1(1)<--) 

